,Lung Cancer
2002,104.8
1917,93.4
802,58.1
20,74.3
284,89.4
1036,67.8
884,107.9
2093,64.1
1472,83.4
878,110.6
995,80.2
2070,75.4
2177,103.4
3,86.4
2323,56.8
2568,57.2
537,59.0
11,50.2
846,119.9
1252,91.4
499,25.5
1957,82.0
1968,88.9
1753,61.9
1486,67.7
842,101.9
785,62.7
2419,50.7
2258,28.1
2372,45.2
344,90.4
959,61.1
22,79.0
2286,38.6
1038,97.6
201,57.3
1915,74.8
125,80.1
812,65.4
1230,72.3
1914,54.6
708,60.9
2219,59.9
465,76.8
346,80.1
1875,56.7
2441,52.0
408,63.7
319,54.9
1171,66.1
427,60.9
1211,68.1
910,93.7
2443,56.1
2586,56.0
326,63.6
1026,78.5
382,81.8
1687,61.2
156,89.1
619,88.6
1842,66.5
446,87.5
1197,76.5
1270,58.4
2511,66.1
2226,35.2
1461,65.7
2105,65.4
116,94.5
2486,66.8
929,104.8
547,94.8
1257,36.1
1671,88.5
844,79.3
1598,57.4
1894,72.7
1778,64.5
1551,48.6
1851,70.1
2113,82.6
1965,79.4
2338,82.3
903,121.4
2032,90.1
1887,72.5
817,35.2
2194,68.5
1984,90.6
856,139.5
393,77.7
1723,79.6
753,69.6
2395,73.1
265,69.1
1035,46.3
526,35.1
296,77.9
295,73.0
429,66.8
2563,59.9
2501,83.5
155,115.3
2561,59.3
982,76.7
65,71.6
1828,68.4
2282,66.2
105,66.3
896,90.4
2298,64.4
1505,81.7
467,69.3
614,77.3
1116,67.0
2196,98.8
476,83.5
1476,71.0
1809,69.7
2509,76.2
35,80.6
2245,37.9
1235,81.3
1213,68.3
2114,48.5
245,46.7
299,69.4
475,74.7
696,95.5
2086,83.1
2091,63.0
1495,53.6
31,84.7
1738,81.7
2006,70.9
831,72.1
422,70.3
756,58.0
285,55.7
2000,91.4
2326,83.4
1315,69.6
1188,92.3
2418,43.3
2170,58.2
1365,78.0
139,81.2
359,81.5
1595,63.6
349,67.5
494,65.4
1287,53.1
1521,60.0
440,92.7
2433,52.3
119,98.1
997,90.9
405,36.5
1873,63.1
1667,85.8
2064,52.4
1033,58.5
2524,55.2
629,58.8
928,86.1
2260,36.6
1898,81.4
527,67.5
354,80.1
1862,74.9
2188,76.2
334,71.0
1747,70.8
700,69.1
2192,86.7
304,44.5
858,96.3
1378,52.3
1706,78.7
1805,75.7
2363,79.1
2248,42.4
1807,64.9
656,83.6
2579,56.1
1985,73.3
2314,88.6
26,76.7
1545,93.4
897,107.7
645,64.1
760,64.2
1684,66.0
1650,69.9
1372,73.2
196,42.7
95,66.4
2295,82.7
1125,90.1
967,82.4
2029,110.8
1263,57.7
2096,82.5
49,59.2
1222,65.2
1936,67.1
1362,64.2
1769,68.9
2183,83.0
1536,58.0
565,75.7
2087,63.2
2471,103.2
747,48.0
1127,82.2
126,82.7
598,64.4
2494,61.3
489,69.4
1933,43.8
803,67.7
1906,68.0
1538,74.5
178,50.2
322,76.0
1869,50.8
2061,48.8
7,79.6
414,72.4
2379,104.8
1082,73.9
2430,53.6
1238,97.8
167,53.4
646,69.6
1070,71.5
2475,86.7
2541,83.4
1796,56.7
1183,60.4
2004,67.4
1647,75.1
649,64.3
1685,65.6
2143,66.2
332,82.2
2163,36.8
1651,71.3
1067,60.8
483,74.0
237,43.8
5,72.4
2440,60.7
732,48.4
2041,75.7
1865,65.1
1008,71.7
917,129.0
1523,95.2
2487,73.4
345,88.7
1233,107.1
2315,70.0
1069,76.7
588,88.7
2505,56.7
1319,58.5
2160,51.5
1328,56.5
509,44.5
2107,73.2
2317,59.4
452,69.3
81,45.1
1349,40.9
1616,107.8
407,60.4
635,59.3
1535,72.7
277,71.9
1313,61.6
1986,76.8
1124,84.9
1772,69.8
551,91.3
2498,86.2
766,56.2
2159,59.2
469,76.0
1742,81.3
1177,64.5
1581,55.1
1817,53.3
1831,76.0
1454,66.1
1848,57.7
2339,84.2
279,77.2
524,97.3
1397,56.3
2040,88.2
339,69.7
1005,81.2
832,131.4
1763,60.6
1338,80.9
2297,47.7
18,66.6
2583,38.6
1542,71.9
980,68.9
636,67.7
132,62.9
364,90.3
110,63.5
171,45.4
2528,71.8
950,67.4
1214,50.1
1670,66.8
1722,92.6
1890,83.0
763,63.9
218,45.4
1299,68.2
1555,85.6
365,68.5
2392,60.5
540,80.9
1774,75.2
658,47.9
786,68.3
2350,47.5
1710,74.1
1164,64.9
1416,79.3
1953,73.8
550,74.2
2545,79.9
2276,70.6
1682,70.9
2327,70.4
1963,91.7
58,54.0
107,81.1
1660,61.6
214,43.6
56,83.8
679,67.3
1511,74.8
238,61.4
745,55.5
1646,43.1
184,43.8
1524,83.8
2117,42.0
506,66.5
1544,56.5
1609,91.3
852,74.4
1401,12.9
905,116.7
71,42.8
2141,68.3
416,58.6
149,83.9
1019,70.4
1031,68.9
76,37.2
1830,60.6
174,38.3
1564,56.9
2135,53.5
1877,67.5
557,89.4
121,62.3
2386,88.7
361,61.7
496,36.5
153,70.6
1713,89.1
1573,77.2
1022,65.7
1683,60.1
780,63.8
1395,49.7
881,119.7
1585,60.4
503,47.1
1649,83.1
2044,109.2
644,85.2
764,79.2
1517,67.4
2165,55.4
927,97.1
51,77.0
907,97.4
2535,50.4
866,86.6
98,82.4
792,44.8
1281,75.0
564,73.6
1800,47.7
1607,49.8
1648,91.7
1079,88.2
1857,49.3
453,79.7
770,57.1
1940,49.2
2131,62.4
260,49.8
2161,68.1
2149,60.0
2222,44.3
202,56.1
352,76.0
1587,78.0
203,48.0
338,75.8
517,45.7
1329,58.2
715,56.3
1420,77.3
1891,71.3
396,52.9
811,78.5
1364,70.1
2152,42.8
513,34.1
198,40.4
2355,41.1
2302,71.7
2287,59.2
1821,67.8
754,61.2
391,70.8
2503,86.2
42,57.1
418,67.1
397,71.7
1050,65.6
1558,76.2
948,71.5
2526,53.8
117,96.4
2477,106.8
1348,44.8
147,77.6
1907,83.4
1376,51.8
1911,62.6
1481,63.9
2130,57.9
1988,82.9
663,74.7
1820,57.6
2331,84.6
2462,77.1
1355,61.5
2512,51.9
670,67.0
2291,68.1
2134,70.2
585,93.4
2292,48.1
59,59.8
1229,102.7
2318,79.0
1279,92.3
541,66.1
1949,39.2
1301,60.0
2539,52.0
2156,77.7
790,75.7
1389,40.7
240,39.1
1996,102.0
2271,79.0
1810,61.9
166,63.4
1719,80.0
276,78.2
681,77.4
1579,64.9
2027,89.0
109,88.9
809,75.7
302,67.0
1032,43.8
1633,69.2
448,78.0
2559,66.9
1532,86.9
2547,47.5
703,77.0
603,105.1
2591,22.6
2101,57.1
106,66.2
39,88.0
379,74.3
1123,68.6
2017,95.9
1138,94.2
653,72.5
751,63.9
944,83.7
2309,47.5
815,63.6
2378,71.3
388,72.2
874,84.3
246,38.9
320,53.6
1989,94.3
1999,83.9
628,71.7
888,121.1
641,73.6
1237,57.2
2451,68.6
1118,85.3
1405,53.4
612,86.8
623,82.2
1539,72.3
1126,74.5
1930,52.6
2207,79.5
235,33.7
1861,52.0
2180,52.8
657,75.4
1039,50.1
701,88.5
2424,51.5
2385,78.8
2172,51.9
160,48.9
1880,49.6
2448,60.1
300,66.3
318,92.9
6,58.5
2168,80.2
96,73.8
30,83.8
2173,45.8
140,87.5
1785,59.7
2213,76.3
239,32.1
1170,72.0
226,43.0
402,51.6
363,79.0
2319,56.5
2592,37.1
535,54.6
694,61.6
2228,57.1
1663,68.6
2010,107.8
1932,65.4
243,38.3
507,42.5
1969,74.1
2322,64.7
2581,50.6
14,85.8
2030,70.7
1632,89.6
1333,72.9
2381,76.5
1175,57.4
1991,80.1
872,102.3
1712,81.2
2303,62.3
470,76.4
2090,48.4
1439,66.4
82,86.4
1465,79.2
1023,66.5
1107,65.2
885,120.1
1456,84.2
1888,84.8
254,48.8
1764,66.9
415,73.9
530,71.7
1870,72.0
2122,62.6
1191,81.0
2279,67.4
660,98.0
113,80.9
521,38.5
2270,72.8
1773,71.6
1219,76.1
1314,69.0
2234,51.9
249,30.6
615,69.8
1945,54.2
854,70.9
1827,75.0
1494,70.5
1799,75.5
1341,54.5
40,55.7
921,100.6
2548,57.6
1905,66.1
1304,37.6
558,72.0
1059,72.5
572,56.2
1102,81.3
356,51.0
1625,72.7
640,83.2
671,78.3
601,81.3
1120,97.1
445,74.1
2500,87.2
1426,75.1
571,79.4
1610,70.8
1193,65.7
1866,69.6
2399,78.0
2356,51.9
2265,32.9
1673,77.4
74,50.6
936,96.2
1850,66.2
374,90.5
1641,76.0
2082,73.7
562,92.8
1812,57.4
993,58.6
1530,72.5
1939,47.0
1484,64.9
438,60.3
1973,67.9
2358,71.9
1380,48.0
1802,60.5
1678,69.2
1918,69.2
2570,61.4
47,78.6
1137,114.8
57,76.1
1142,87.5
1002,86.2
2328,60.0
481,71.7
173,50.0
1432,84.1
859,123.0
2092,54.2
1755,69.5
1920,82.9
2193,73.5
181,23.9
1217,70.7
2421,60.2
2094,66.6
1981,86.0
549,54.5
647,77.2
573,73.7
820,53.7
639,89.2
501,54.7
2240,44.5
1731,62.8
2062,53.4
2329,73.4
443,50.5
2293,77.9
1499,68.7
566,71.9
1666,73.5
1274,57.7
875,102.7
2179,50.4
1006,65.9
761,65.7
799,77.1
2139,89.8
258,40.8
2137,42.0
1889,73.5
2199,49.2
1664,56.9
2447,56.6
1608,56.6
1209,95.6
2320,67.2
821,84.9
1251,77.3
1879,67.1
2432,66.4
1720,66.9
2460,78.0
2446,39.7
73,50.9
1925,66.9
1704,72.2
77,48.9
1756,82.8
2444,54.8
1640,59.4
90,82.3
2264,28.9
100,73.4
865,105.6
2246,16.1
103,68.4
634,84.7
1192,76.9
2038,64.4
1605,57.4
1293,60.9
1954,46.9
27,77.4
2347,64.0
1277,54.2
2212,71.2
1937,70.2
590,96.3
2478,64.8
1459,77.4
1078,52.2
1185,107.9
1317,61.8
1897,65.9
41,68.6
84,81.7
2244,74.5
1757,60.4
24,62.8
834,108.2
624,87.9
1387,64.9
213,51.2
2397,94.7
2359,70.0
1444,57.3
1726,99.7
1151,86.9
2461,80.8
2425,50.8
385,74.1
2263,21.8
762,54.1
520,65.1
1212,71.9
919,153.9
436,77.4
79,33.6
236,50.3
687,103.5
1698,70.7
891,99.4
1674,90.0
837,99.1
1343,59.4
1586,60.9
932,97.6
886,147.6
1161,89.5
791,60.6
606,74.1
2366,67.9
2352,69.5
1117,74.9
252,26.0
2012,73.1
143,62.0
516,51.8
2262,18.6
1111,84.9
1204,86.6
2066,80.3
2275,60.7
1672,78.0
312,57.6
336,72.5
1058,69.9
554,65.9
380,62.3
1373,50.2
1496,80.8
914,84.9
934,86.3
1155,83.8
2110,32.7
933,105.3
466,91.2
689,80.1
221,37.1
2404,80.2
138,71.7
390,67.5
1970,91.8
618,102.9
315,55.7
1534,58.2
1758,63.0
2423,46.7
504,56.0
2043,90.3
268,65.7
901,116.2
1479,73.8
2233,27.6
578,82.4
216,25.6
2534,58.6
2288,56.5
2247,16.0
229,26.2
225,57.9
1955,41.3
621,67.2
1262,59.9
1576,90.1
1554,73.3
1995,85.2
1983,57.3
741,72.8
130,73.6
2398,60.3
1943,50.9
1540,74.7
150,71.9
10,70.5
838,77.4
1639,75.0
1652,79.1
1056,66.8
912,120.7
1665,74.5
1402,57.0
1659,80.2
665,80.9
1285,59.8
957,54.0
2197,67.9
853,125.3
773,49.1
1711,67.3
2488,77.5
1083,87.1
1594,59.6
343,61.1
1782,59.8
1375,47.5
806,54.0
2272,82.2
2120,45.7
2184,60.3
500,66.5
102,84.5
1613,73.9
1693,56.3
1431,78.9
2230,56.7
2254,29.7
947,80.8
1272,56.5
1145,79.6
767,59.2
926,81.9
2273,66.5
1408,37.2
676,81.0
1734,61.7
829,95.4
439,63.3
1051,50.9
1140,63.0
1592,65.7
1849,64.5
1190,84.8
1956,67.6
2146,81.5
387,86.3
2416,63.1
1739,88.4
1998,93.1
1958,45.4
66,84.1
1582,60.3
1729,59.3
1162,78.0
1199,52.4
1553,85.6
230,47.4
484,65.8
2147,57.2
1507,66.9
893,86.1
145,89.6
1350,45.5
2569,54.5
2449,85.1
1399,25.9
605,75.3
2383,41.1
2206,74.1
62,69.2
1049,55.6
2150,68.9
1136,78.7
2349,70.2
1839,65.0
723,62.1
1133,58.3
1803,72.0
1458,48.4
1273,61.5
1836,67.3
1265,35.7
323,68.6
127,83.5
2377,69.8
2342,65.4
567,69.9
702,77.9
1966,105.8
2181,62.5
426,91.7
1218,72.1
953,93.2
1570,67.2
1950,64.8
1468,65.1
2253,39.1
787,45.5
965,75.9
38,65.7
1311,44.9
1916,75.6
720,71.9
1584,54.1
1326,52.2
2467,83.4
331,61.5
94,94.0
546,70.4
9,85.9
2037,82.4
487,71.1
2200,68.3
1602,51.9
0,73.9
1811,59.8
1951,68.4
316,79.5
1295,44.4
2133,55.9
528,75.5
1884,90.3
1169,63.2
1699,84.5
1065,82.5
146,72.9
2572,58.9
86,72.7
441,68.0
455,59.4
1749,94.2
1009,72.5
522,62.6
1853,64.3
1063,72.0
697,72.8
1910,66.3
512,49.2
308,55.1
596,81.3
1841,68.7
2076,64.0
686,69.5
2103,64.7
2576,56.8
115,112.9
843,112.0
2405,62.3
525,50.9
981,67.1
1234,65.0
1368,49.7
1080,71.7
1090,67.2
1242,73.3
996,74.9
124,93.4
779,58.0
698,72.8
985,67.7
1359,67.5
638,88.8
1473,72.1
1077,68.4
2380,74.8
1340,60.6
2544,68.8
2542,70.3
1896,62.4
1385,63.8
795,65.3
2162,86.0
800,41.4
1268,59.9
454,66.1
857,92.8
1500,82.0
736,72.5
1347,65.4
209,54.3
329,56.2
2305,74.1
1838,70.2
2220,57.8
1733,60.7
1345,68.9
2413,53.3
1321,44.0
1398,45.1
2202,64.7
677,81.0
2468,93.1
207,56.9
2312,70.2
2330,38.5
411,69.2
1824,67.8
1088,78.7
1893,56.6
1148,61.9
2075,66.7
271,73.6
188,46.6
1259,63.1
2456,52.8
93,84.6
1779,37.1
626,69.0
267,60.9
674,71.5
868,126.6
2466,72.9
2393,83.2
1,68.4
600,73.6
2089,66.9
2067,44.0
60,75.6
1383,74.0
256,35.6
458,77.7
2097,58.6
2532,74.0
515,59.3
275,85.6
1689,59.4
1231,66.7
954,65.8
976,65.2
1415,69.8
2401,76.2
1108,57.2
1901,67.9
293,54.1
1066,84.5
1504,68.7
1292,59.6
746,63.2
1634,49.9
900,132.7
1561,87.2
1336,60.2
1243,85.1
1264,57.4
2513,66.0
2214,54.5
675,78.4
2178,60.4
434,57.1
2191,78.6
1745,59.6
2104,37.3
1322,57.2
1144,69.1
187,43.7
2332,69.5
369,99.5
2387,75.0
478,69.4
2124,59.6
1690,111.1
1976,67.7
2056,63.6
368,64.8
1306,55.2
1959,55.5
1433,76.3
1024,81.1
1740,75.9
1041,75.6
2510,45.9
2055,78.0
2211,55.7
1847,55.5
158,62.4
836,96.1
595,91.2
604,117.1
2558,59.5
2567,69.7
673,53.9
1095,99.9
2382,29.1
2176,54.4
841,120.7
548,64.2
2417,65.0
801,71.1
796,56.3
1709,75.5
1993,97.1
1167,79.0
36,63.3
1798,40.1
1751,79.1
461,78.8
1141,58.9
157,43.4
348,79.7
542,76.4
1546,73.3
1615,61.1
1547,71.8
253,62.6
1732,87.6
1777,49.1
1256,52.3
1438,48.6
1923,53.6
533,71.4
978,72.2
215,46.3
2502,95.1
563,74.2
2442,62.1
2269,64.0
2504,79.3
1128,74.2
2489,63.7
1239,65.5
1679,97.0
1550,64.1
2031,99.6
2394,72.2
1571,53.3
2224,75.0
1007,56.7
2527,60.7
1974,97.5
294,85.7
1181,70.6
2242,67.7
599,85.8
2530,55.5
1097,93.0
383,59.9
871,97.5
1187,81.0
250,29.2
1691,65.8
1028,76.5
1904,68.1
693,69.9
1324,85.7
2155,64.0
1344,70.7
1735,71.3
406,91.1
899,85.0
2142,56.8
2227,75.0
317,69.4
1754,79.3
80,53.0
1318,63.5
2590,45.3
2408,36.1
1776,61.6
169,43.6
2148,57.8
1789,67.7
2079,74.6
2450,108.5
804,57.1
1003,76.9
410,59.8
1109,47.7
968,70.6
633,82.0
818,72.6
1327,49.9
430,56.4
1413,44.3
1302,36.0
1166,99.5
463,66.2
579,62.8
1460,70.7
1696,71.3
2311,52.8
1631,70.9
2015,91.0
1146,89.8
691,94.2
597,55.1
1247,81.3
1692,79.7
2255,24.7
992,75.5
282,78.9
2118,69.0
2166,53.1
1514,67.8
12,67.4
2127,75.7
131,82.9
1029,49.9
1381,71.4
1506,88.2
1528,80.0
2218,58.7
259,44.8
1697,66.1
2028,93.0
1153,68.3
2102,50.8
468,51.6
1400,52.1
2016,73.2
311,62.8
627,101.1
409,105.8
889,100.0
2304,83.1
2470,112.2
2204,50.5
485,77.8
1589,41.3
2344,66.6
412,67.3
1436,77.6
855,93.0
958,91.3
1791,63.5
224,54.5
816,59.4
1903,78.9
1429,75.2
1027,58.0
1290,52.2
2325,98.1
1156,113.9
1979,93.2
2210,69.2
1730,72.9
1786,41.8
1227,89.2
1267,55.7
403,61.7
848,84.7
2422,75.2
1085,94.5
1990,96.5
1342,81.7
2296,59.1
814,61.0
2415,63.7
482,72.0
1195,92.4
371,76.3
2364,64.1
1515,81.1
53,64.0
2095,60.1
1025,61.2
908,100.6
2566,64.7
577,75.3
1447,78.9
1104,71.9
1084,61.6
362,62.7
2144,63.6
1503,77.2
1621,83.8
1271,68.9
68,47.7
1103,81.2
490,61.4
775,65.0
2057,71.6
1172,44.1
667,64.4
376,108.1
88,85.2
2001,92.6
1676,74.4
672,71.9
2508,54.3
1833,52.8
89,62.1
617,83.9
2479,69.4
1816,53.3
1997,73.7
1784,72.9
2565,73.4
464,71.7
1132,80.1
1501,82.3
1529,73.4
108,97.4
1929,73.4
1200,114.7
1094,71.2
1446,81.1
2400,68.9
2053,44.2
1480,77.7
737,60.5
2078,73.7
1677,44.6
2496,76.6
2453,85.6
2203,59.4
845,90.3
129,91.3
1793,59.6
1611,61.5
399,90.7
2438,53.0
664,60.4
531,68.1
2126,83.8
148,68.7
2390,58.6
1152,78.6
297,65.2
582,70.3
1186,73.1
32,64.4
2109,60.2
1453,65.3
2140,31.5
1346,65.5
650,74.1
1046,69.7
1225,83.8
1206,60.0
33,70.1
849,106.5
1886,78.6
511,67.7
2371,68.0
877,87.7
2357,60.6
1601,91.4
2343,64.0
860,91.8
1382,51.6
808,71.0
2459,58.2
1863,57.1
2337,54.7
456,70.3
729,65.7
185,41.7
1686,78.2
2290,54.8
2072,46.9
46,70.8
510,62.5
1509,64.5
1361,53.6
2345,51.9
1783,50.5
1248,102.9
1703,83.0
923,87.2
1737,56.2
2115,53.5
688,75.2
1508,58.2
778,66.5
170,52.8
2516,56.0
1741,69.0
1010,73.4
1978,72.6
1113,75.6
2073,44.7
2537,67.7
50,57.7
272,57.1
1418,61.6
261,54.6
2167,73.4
1583,53.4
270,67.0
2409,58.3
1533,72.6
1284,64.7
2457,91.6
1419,74.1
2059,66.7
1052,60.0
1780,45.1
1489,74.3
2361,65.0
964,94.7
1626,66.7
289,66.0
594,58.3
247,47.7
2384,84.9
1770,45.0
1746,69.0
1908,83.3
123,84.1
1283,60.7
1331,60.5
1675,68.0
1752,69.5
1518,69.6
1099,70.7
2484,95.7
1543,88.3
710,53.6
248,55.9
37,81.2
423,84.3
1308,47.0
2594,46.4
759,48.8
2267,66.5
2174,56.4
662,76.3
1255,63.9
1728,79.7
1568,56.0
728,73.7
589,64.5
222,37.3
1669,47.3
1093,58.1
351,79.2
1449,71.1
1422,73.3
2145,64.5
1727,64.7
190,40.1
714,66.4
556,75.1
2473,76.4
1163,80.3
1630,63.9
730,42.7
514,52.9
194,56.0
1948,69.9
1859,53.5
1497,65.6
2054,72.0
401,71.8
1567,77.3
1522,58.5
1761,72.0
1110,81.8
685,66.9
2136,74.4
378,82.3
1856,49.7
2351,69.1
984,94.0
574,56.7
1725,70.2
1000,74.1
1291,57.7
1173,105.1
602,71.1
974,79.3
1182,67.0
931,79.6
970,82.5
998,82.3
2036,101.4
975,63.7
1815,50.3
1423,72.2
593,73.4
2268,69.6
1294,44.3
2353,101.5
1872,71.8
228,35.9
1636,49.1
748,64.7
1604,66.8
1409,27.8
1657,77.8
1562,79.9
1688,67.5
651,79.4
523,37.1
894,163.2
2235,69.1
682,64.4
471,74.8
2,76.1
610,86.3
1224,87.4
1700,58.5
355,89.9
1617,73.9
1919,64.8
1642,68.1
232,51.4
1406,40.7
1047,57.7
902,108.9
2519,45.6
1215,71.1
63,92.4
212,62.2
1288,69.3
1351,59.8
1174,79.8
1885,79.8
2084,72.8
449,77.1
1390,49.4
797,43.8
1424,97.5
1882,67.1
2216,81.6
350,80.8
637,71.2
1840,63.1
421,63.7
2431,73.5
2081,40.1
104,79.7
1042,69.2
1337,61.6
750,80.3
17,74.7
1339,47.4
1309,50.5
389,73.0
1493,66.5
280,61.3
2049,71.5
1297,88.9
97,74.0
716,67.9
428,71.1
1519,83.3
940,72.7
1982,75.1
1643,56.4
2439,60.9
19,78.5
1221,61.8
118,95.3
133,88.6
2128,71.8
2414,68.2
1139,63.4
75,75.2
1490,84.7
1482,62.4
782,51.8
2308,55.9
1909,62.1
583,64.7
1417,49.4
518,61.0
553,54.4
613,82.8
2187,65.6
424,81.3
1837,52.1
1826,66.4
2249,24.4
1189,67.3
2341,72.7
2217,50.3
1450,67.8
1845,70.2
2375,87.7
2522,62.5
1269,54.4
2151,63.5
2025,77.2
1531,72.9
777,73.2
2463,70.4
724,40.3
2517,55.1
425,79.8
195,46.0
2116,47.5
828,86.9
15,72.1
1201,70.2
1001,81.0
1600,98.3
961,76.0
1743,91.3
1129,70.8
1516,82.3
718,78.6
781,51.6
704,97.5
1356,38.9
883,94.4
162,47.4
1254,35.2
2121,61.5
1363,66.9
1352,57.2
2437,61.3
1040,67.3
1620,74.5
164,49.9
987,63.1
794,94.6
1843,69.8
1178,64.6
1240,77.0
707,71.5
847,107.7
1096,83.5
1246,77.4
973,75.8
1744,96.3
1881,82.9
631,64.0
943,66.9
1451,91.3
486,61.5
1483,81.0
1552,83.6
2111,54.4
2580,43.9
287,76.1
1044,58.7
2009,82.6
534,80.9
1455,46.2
1282,66.3
373,60.3
576,57.0
654,80.8
2482,67.6
474,69.4
2019,77.0
1864,67.2
823,97.9
2158,48.3
793,40.6
2112,64.6
755,62.3
1004,77.5
21,66.2
1245,72.4
1353,52.9
915,169.9
2034,69.3
824,79.2
192,46.7
1203,101.7
1134,91.8
1498,58.3
895,109.4
437,84.2
2483,47.4
1316,61.2
991,66.3
392,48.7
861,97.0
2243,75.5
942,70.6
977,76.8
1662,54.0
1448,76.6
358,86.8
1441,79.5
1210,116.4
91,79.0
608,65.1
2452,64.2
1165,58.1
1335,70.3
659,77.0
798,73.7
1834,67.1
2531,69.0
2584,49.2
2588,44.1
2301,55.8
372,87.2
1724,64.0
2485,74.6
1653,75.2
1962,102.5
1926,59.8
1855,68.0
1037,67.8
2285,67.8
211,43.2
8,72.5
744,67.9
538,94.9
2362,67.1
2389,90.1
743,58.6
684,83.2
1275,73.2
1130,47.9
616,62.0
581,95.0
1072,83.3
916,96.3
2208,77.1
1992,69.8
2407,77.5
1092,63.8
498,32.3
892,77.9
141,67.5
52,66.4
586,83.4
733,53.5
1081,90.5
979,53.1
2236,73.2
1806,51.0
2068,48.2
2106,42.3
347,80.2
325,95.8
740,60.3
840,111.2
2021,97.6
1912,73.6
2099,53.9
1593,68.4
1434,78.2
2008,89.7
680,73.7
1467,70.0
712,95.5
739,47.5
1854,72.5
1813,62.2
505,34.5
2480,68.7
2024,96.5
622,67.5
1883,62.4
2435,75.2
1829,59.1
2098,68.8
862,82.0
2123,42.0
922,115.8
480,86.0
941,80.4
2368,70.5
23,70.9
1289,50.4
13,87.5
906,112.1
2023,66.9
165,49.2
2257,28.3
384,74.7
669,93.5
772,44.9
1941,37.0
873,64.7
776,52.0
2007,88.9
1205,100.9
1016,84.4
994,77.6
876,89.0
1021,65.4
305,99.8
135,93.4
394,57.4
2521,69.1
1334,53.4
266,67.3
242,49.2
99,78.0
937,101.3
54,63.6
2108,67.5
183,48.4
1391,45.5
1541,64.1
431,67.0
1105,59.4
1716,46.1
154,91.0
1874,69.1
1656,62.5
1707,77.1
1867,75.2
151,84.5
769,51.7
1491,53.9
2060,43.2
333,88.1
1835,59.0
176,40.6
1179,81.3
1588,65.8
788,68.7
1158,82.8
1681,87.9
1075,83.8
1062,69.2
1131,74.8
111,95.6
519,51.1
2540,67.7
683,65.8
1160,59.3
61,77.2
1157,73.3
1089,70.9
1367,67.8
1808,62.9
2346,61.9
43,56.2
1972,115.5
2474,84.8
1680,70.3
417,68.8
666,81.4
375,61.7
459,83.3
1946,83.5
161,51.3
493,51.4
2198,56.2
879,90.1
25,76.7
1765,68.8
2335,76.1
189,55.6
1942,66.3
1470,69.4
1202,89.3
1425,79.8
735,65.3
2232,44.6
1223,98.2
1121,59.1
805,39.3
1475,70.6
142,92.2
2237,61.5
1846,73.0
580,82.6
2022,82.4
191,46.7
2406,67.3
1452,94.9
559,85.9
1276,41.5
2464,87.9
2209,95.3
85,58.1
377,75.4
630,53.7
175,48.0
4,73.1
833,120.8
1748,69.3
2497,86.6
291,69.0
292,72.2
1430,67.2
2013,81.4
1556,86.9
2215,34.2
263,61.4
199,36.0
2574,45.1
952,59.3
1705,77.3
1457,64.9
768,57.2
1427,67.8
2169,82.5
1794,51.5
2299,62.1
2048,81.9
2506,61.5
1013,86.0
1358,63.5
479,84.1
1578,67.9
1935,98.7
1060,64.4
1407,43.5
570,59.6
1196,83.0
1086,73.4
2088,68.4
2157,45.0
2033,84.3
2585,29.7
835,95.3
2455,105.6
193,48.0
460,68.0
2050,84.1
2458,59.0
969,70.0
2261,29.6
1073,85.2
920,92.7
727,65.3
1064,80.6
2250,45.6
2550,58.1
1787,52.9
719,58.7
2402,88.3
2495,68.4
502,36.2
1360,65.2
1280,47.0
988,60.1
890,109.5
1947,55.0
2011,58.5
2280,79.5
281,80.9
2514,67.6
497,78.6
713,80.0
1249,100.6
342,74.9
1012,81.3
949,70.8
1054,61.4
1369,63.2
2014,92.6
2085,85.1
1392,38.1
1768,53.0
2549,38.9
2274,64.9
731,77.3
55,66.6
2523,93.7
1414,49.1
661,67.8
1960,70.5
433,54.7
1944,46.0
1411,45.3
2313,67.7
1149,88.1
924,103.7
2578,53.8
1900,50.3
2556,74.9
307,57.5
1825,68.3
1374,78.4
863,122.8
1708,64.8
2410,39.8
251,55.2
2333,77.0
1143,75.8
136,81.9
2065,51.3
2201,39.9
2225,40.5
1860,66.8
1057,68.2
419,75.5
1977,78.7
1721,57.4
692,64.3
1952,33.7
210,41.1
2334,57.0
2074,61.9
2063,66.2
2420,50.8
690,70.5
1938,84.1
2529,64.3
1488,81.3
1527,76.1
1566,61.0
1569,72.5
1011,54.6
789,81.2
273,65.6
587,84.0
963,75.9
69,35.0
1114,74.0
1526,60.8
678,80.1
2205,65.0
2336,73.6
930,84.4
1767,48.5
758,66.5
2129,48.4
2348,57.8
255,26.7
370,57.6
880,121.9
1466,67.7
357,72.0
2071,62.2
87,84.2
1020,74.8
234,44.7
655,68.0
1147,82.9
1260,74.3
1443,74.6
400,76.5
2533,53.5
